/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-6\DM\SYS-6.agdb
/title,3.9--Static Structural (G5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\git-reprository\copyfile\有限元\test\_ProjectScratch\ScrC996\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-6\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,92
(1i9,3e20.9e3)
        1    0.000000000E+000    0.000000000E+000    0.000000000E+000
        2    0.000000000E+000    2.500000000E-002    0.000000000E+000
        3    0.000000000E+000    4.166666667E-003    0.000000000E+000
        4    0.000000000E+000    8.333333333E-003    0.000000000E+000
        5    0.000000000E+000    1.250000000E-002    0.000000000E+000
        6    0.000000000E+000    1.666666667E-002    0.000000000E+000
        7    0.000000000E+000    2.083333333E-002    0.000000000E+000
        8    5.000000000E-002    0.000000000E+000    0.000000000E+000
        9    4.545454545E-002    0.000000000E+000    0.000000000E+000
       10    4.090909091E-002    0.000000000E+000    0.000000000E+000
       11    3.636363636E-002    0.000000000E+000    0.000000000E+000
       12    3.181818182E-002    0.000000000E+000    0.000000000E+000
       13    2.727272727E-002    0.000000000E+000    0.000000000E+000
       14    2.272727273E-002    0.000000000E+000    0.000000000E+000
       15    1.818181818E-002    0.000000000E+000    0.000000000E+000
       16    1.363636364E-002    0.000000000E+000    0.000000000E+000
       17    9.090909091E-003    0.000000000E+000    0.000000000E+000
       18    4.545454545E-003    0.000000000E+000    0.000000000E+000
       19    5.000000000E-002    2.500000000E-002    0.000000000E+000
       20    5.000000000E-002    2.083333333E-002    0.000000000E+000
       21    5.000000000E-002    1.666666667E-002    0.000000000E+000
       22    5.000000000E-002    1.250000000E-002    0.000000000E+000
       23    5.000000000E-002    8.333333333E-003    0.000000000E+000
       24    5.000000000E-002    4.166666667E-003    0.000000000E+000
       25    4.545454545E-003    2.500000000E-002    0.000000000E+000
       26    9.090909091E-003    2.500000000E-002    0.000000000E+000
       27    1.363636364E-002    2.500000000E-002    0.000000000E+000
       28    1.818181818E-002    2.500000000E-002    0.000000000E+000
       29    2.272727273E-002    2.500000000E-002    0.000000000E+000
       30    2.727272727E-002    2.500000000E-002    0.000000000E+000
       31    3.181818182E-002    2.500000000E-002    0.000000000E+000
       32    3.636363636E-002    2.500000000E-002    0.000000000E+000
       33    4.090909091E-002    2.500000000E-002    0.000000000E+000
       34    4.545454545E-002    2.500000000E-002    0.000000000E+000
       35    2.728956334E-002    1.255419801E-002    0.000000000E+000
       36    2.273506659E-002    1.247087271E-002    0.000000000E+000
       37    3.184304961E-002    1.260536206E-002    0.000000000E+000
       38    1.814209772E-002    1.242219559E-002    0.000000000E+000
       39    3.641046527E-002    1.263123792E-002    0.000000000E+000
       40    1.355707308E-002    1.244867047E-002    0.000000000E+000
       41    2.272369383E-002    1.660780499E-002    0.000000000E+000
       42    2.730898569E-002    1.670585069E-002    0.000000000E+000
       43    1.361524021E-002    1.662495801E-002    0.000000000E+000
       44    9.036575023E-003    1.250067538E-002    0.000000000E+000
       45    4.094733360E-002    1.260242561E-002    0.000000000E+000
       46    3.642993463E-002    1.674576496E-002    0.000000000E+000
       47    3.636452327E-002    8.474110426E-003    0.000000000E+000
       48    3.182525732E-002    8.414243791E-003    0.000000000E+000
       49    2.269992335E-002    8.361779783E-003    0.000000000E+000
       50    1.355806339E-002    8.318574423E-003    0.000000000E+000
       51    9.055599574E-003    1.665146192E-002    0.000000000E+000
       52    4.090160370E-002    8.456440144E-003    0.000000000E+000
       53    9.011562221E-003    8.342816859E-003    0.000000000E+000
       54    4.097705684E-002    1.675831661E-002    0.000000000E+000
       55    9.103984729E-003    2.081823191E-002    0.000000000E+000
       56    1.364605454E-002    2.079263870E-002    0.000000000E+000
       57    1.818710268E-002    2.078947222E-002    0.000000000E+000
       58    2.273865330E-002    2.080986914E-002    0.000000000E+000
       59    2.730930037E-002    2.081868378E-002    0.000000000E+000
       60    3.189398280E-002    2.086438023E-002    0.000000000E+000
       61    3.644514403E-002    2.087442224E-002    0.000000000E+000
       62    4.087851018E-002    4.262577016E-003    0.000000000E+000
       63    3.635102047E-002    4.232828856E-003    0.000000000E+000
       64    3.180784417E-002    4.224069709E-003    0.000000000E+000
       65    2.725121169E-002    4.227303836E-003    0.000000000E+000
       66    2.270555024E-002    4.182995838E-003    0.000000000E+000
       67    1.813573523E-002    4.166613533E-003    0.000000000E+000
       68    1.356769899E-002    4.169431352E-003    0.000000000E+000
       69    9.034335004E-003    4.179799511E-003    0.000000000E+000
       70    4.579111316E-003    2.083892584E-002    0.000000000E+000
       71    4.522637889E-003    1.668074292E-002    0.000000000E+000
       72    4.495177726E-003    1.254180687E-002    0.000000000E+000
       73    4.487729923E-003    8.381942652E-003    0.000000000E+000
       74    4.517943231E-003    4.176945901E-003    0.000000000E+000
       75    4.098644400E-002    2.088786847E-002    0.000000000E+000
       76    4.551190858E-002    2.088447825E-002    0.000000000E+000
       77    4.550959633E-002    1.672835168E-002    0.000000000E+000
       78    4.548674469E-002    1.259193279E-002    0.000000000E+000
       79    4.545357898E-002    8.393674449E-003    0.000000000E+000
       80    4.543771768E-002    4.212840363E-003    0.000000000E+000
       81    1.809314597E-002    8.299481078E-003    0.000000000E+000
       82    3.190003660E-002    1.675729870E-002    0.000000000E+000
       83    2.726623572E-002    8.403300330E-003    0.000000000E+000
       84    1.817547923E-002    1.657634530E-002    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,66
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       35       42       41       36
        1        1        1        1        0        0        0        0        4        0        2       36       49       83       35
        1        1        1        1        0        0        0        0        4        0        3       35       37       82       42
        1        1        1        1        0        0        0        0        4        0        4       35       83       48       37
        1        1        1        1        0        0        0        0        4        0        5       36       38       81       49
        1        1        1        1        0        0        0        0        4        0        6       36       41       84       38
        1        1        1        1        0        0        0        0        4        0        7       37       39       46       82
        1        1        1        1        0        0        0        0        4        0        8       37       48       47       39
        1        1        1        1        0        0        0        0        4        0        9       38       40       50       81
        1        1        1        1        0        0        0        0        4        0       10       38       84       43       40
        1        1        1        1        0        0        0        0        4        0       11       40       44       53       50
        1        1        1        1        0        0        0        0        4        0       12       39       45       54       46
        1        1        1        1        0        0        0        0        4        0       13       47       52       45       39
        1        1        1        1        0        0        0        0        4        0       14       43       51       44       40
        1        1        1        1        0        0        0        0        4        0       15       84       57       56       43
        1        1        1        1        0        0        0        0        4        0       16       42       59       58       41
        1        1        1        1        0        0        0        0        4        0       17       41       58       57       84
        1        1        1        1        0        0        0        0        4        0       18       82       60       59       42
        1        1        1        1        0        0        0        0        4        0       19       43       56       55       51
        1        1        1        1        0        0        0        0        4        0       20       51       71       72       44
        1        1        1        1        0        0        0        0        4        0       21       44       72       73       53
        1        1        1        1        0        0        0        0        4        0       22       52       79       78       45
        1        1        1        1        0        0        0        0        4        0       23       45       78       77       54
        1        1        1        1        0        0        0        0        4        0       24       54       75       61       46
        1        1        1        1        0        0        0        0        4        0       25       46       61       60       82
        1        1        1        1        0        0        0        0        4        0       26       47       63       62       52
        1        1        1        1        0        0        0        0        4        0       27       83       65       64       48
        1        1        1        1        0        0        0        0        4        0       28       48       64       63       47
        1        1        1        1        0        0        0        0        4        0       29       81       67       66       49
        1        1        1        1        0        0        0        0        4        0       30       49       66       65       83
        1        1        1        1        0        0        0        0        4        0       31       53       69       68       50
        1        1        1        1        0        0        0        0        4        0       32       50       68       67       81
        1        1        1        1        0        0        0        0        4        0       33       55       70       71       51
        1        1        1        1        0        0        0        0        4        0       34       62       80       79       52
        1        1        1        1        0        0        0        0        4        0       35       73       74       69       53
        1        1        1        1        0        0        0        0        4        0       36       54       77       76       75
        1        1        1        1        0        0        0        0        4        0       37       55       26       25       70
        1        1        1        1        0        0        0        0        4        0       38       56       27       26       55
        1        1        1        1        0        0        0        0        4        0       39       57       28       27       56
        1        1        1        1        0        0        0        0        4        0       40       58       29       28       57
        1        1        1        1        0        0        0        0        4        0       41       59       30       29       58
        1        1        1        1        0        0        0        0        4        0       42       60       31       30       59
        1        1        1        1        0        0        0        0        4        0       43       61       32       31       60
        1        1        1        1        0        0        0        0        4        0       44       75       33       32       61
        1        1        1        1        0        0        0        0        4        0       45       62       10        9       80
        1        1        1        1        0        0        0        0        4        0       46       63       11       10       62
        1        1        1        1        0        0        0        0        4        0       47       64       12       11       63
        1        1        1        1        0        0        0        0        4        0       48       65       13       12       64
