/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-3\DM\SYS-3.agdb
/title,3.9--Static Structural (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\git-reprository\copyfile\有限元\test\_ProjectScratch\Scr2337\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8806
(1i9,3e20.9e3)
        1   -2.263840174E-003    1.468348495E-003    1.999999955E-002
        2   -2.604242238E-003    3.335334612E-003    1.999999955E-002
        3   -8.629535679E-004    2.261261901E-003    1.999999955E-002
        4   -1.244973698E-003    3.793157684E-003    1.999999955E-002
        5   -2.263840216E-003    1.468348404E-003    1.666666648E-002
        6   -2.604242333E-003    3.335334529E-003    1.666666654E-002
        7   -8.629536166E-004    2.261261801E-003    1.666666646E-002
        8   -1.244973779E-003    3.793157548E-003    1.666666652E-002
        9   -3.977173877E-003    1.448434222E-003    1.999999955E-002
       10   -4.004254206E-003    3.045059515E-003    1.999999955E-002
       11   -3.977173925E-003    1.448434101E-003    1.666666653E-002
       12   -4.004254325E-003    3.045059425E-003    1.666666657E-002
       13    7.807531515E-005   -2.712669963E-004    1.999999955E-002
       14   -1.201842982E-003   -4.912941482E-004    1.999999955E-002
       15   -2.517914973E-004    1.025309679E-003    1.999999955E-002
       16   -1.169632475E-003    6.354063308E-004    1.999999955E-002
       17    7.807532696E-005   -2.712670521E-004    1.666666642E-002
       18   -1.201842966E-003   -4.912942190E-004    1.666666644E-002
       19   -2.517915167E-004    1.025309604E-003    1.666666643E-002
       20   -1.169632489E-003    6.354062538E-004    1.666666643E-002
       21    8.851623189E-004    1.502355816E-003    1.999999955E-002
       22    1.350774261E-003    1.720068288E-004    1.999999955E-002
       23    8.851622884E-004    1.502355759E-003    1.666666643E-002
       24    1.350774259E-003    1.720067815E-004    1.666666643E-002
       25    3.893819350E-004    2.787254092E-003    1.999999955E-002
       26    5.094154553E-005    4.155901665E-003    1.999999955E-002
       27    3.893818731E-004    2.787254031E-003    1.666666646E-002
       28    5.094144825E-005    4.155901607E-003    1.666666652E-002
       29    6.114429738E-003   -4.403467287E-004    1.999999955E-002
       30    6.395690230E-003   -1.476225838E-003    1.999999955E-002
       31    4.998362886E-003   -1.147570920E-003    1.999999955E-002
       32    5.682439081E-003   -2.296308612E-003    1.999999955E-002
       33    6.114429820E-003   -4.403467192E-004    1.666666645E-002
       34    6.395690269E-003   -1.476225792E-003    1.666666657E-002
       35    4.998362933E-003   -1.147570902E-003    1.666666652E-002
       36    5.682439096E-003   -2.296308540E-003    1.666666659E-002
       37    5.721334099E-003    8.833601706E-004    1.999999955E-002
       38    4.419149163E-003    1.306024774E-004    1.999999955E-002
       39    5.721334108E-003    8.833601596E-004    1.666666659E-002
       40    4.419149180E-003    1.306024621E-004    1.666666654E-002
       41    2.108561792E-003    4.474061274E-003    1.999999955E-002
       42    2.540471738E-003    5.370003432E-003    1.999999955E-002
       43    2.624733001E-003    3.724470980E-003    1.999999955E-002
       44    3.552658760E-003    4.597030286E-003    1.999999955E-002
       45    2.108561711E-003    4.474061267E-003    1.666666653E-002
       46    2.540471655E-003    5.370003450E-003    1.666666659E-002
       47    2.624732926E-003    3.724470942E-003    1.666666651E-002
       48    3.552658662E-003    4.597030233E-003    1.666666658E-002
       49    1.227607161E-003    4.381898539E-003    1.999999955E-002
       50    1.317530355E-003    5.670706396E-003    1.999999955E-002
       51    1.227607077E-003    4.381898540E-003    1.666666651E-002
       52    1.317530258E-003    5.670706471E-003    1.666666658E-002
       53    1.557729165E-003    3.237722010E-003    1.999999955E-002
       54    1.557729099E-003    3.237721974E-003    1.666666648E-002
       55    4.014856286E-004   -1.842582580E-003    1.999999955E-002
       56   -1.117538049E-003   -1.981885435E-003    1.999999955E-002
       57    4.014856836E-004   -1.842582617E-003    1.666666647E-002
       58   -1.117537990E-003   -1.981885482E-003    1.666666647E-002
       59    1.852168710E-003   -1.288772389E-003    1.999999955E-002
       60    1.852168753E-003   -1.288772417E-003    1.666666647E-002
       61    2.597526898E-003    7.495565532E-004    1.999999955E-002
       62    3.169042347E-003   -6.059072703E-004    1.999999955E-002
       63    2.597526874E-003    7.495565084E-004    1.666666647E-002
       64    3.169042376E-003   -6.059072904E-004    1.666666649E-002
       65    2.059245492E-003    2.034572999E-003    1.999999955E-002
       66    2.059245452E-003    2.034572952E-003    1.666666646E-002
       67   -2.552009980E-003   -2.906033074E-004    1.999999955E-002
       68   -2.552009971E-003   -2.906034034E-004    1.666666647E-002
       69   -2.588772850E-003   -1.865917496E-003    1.999999955E-002
       70   -2.588772799E-003   -1.865917577E-003    1.666666649E-002
       71    2.518166577E-003   -2.896135396E-003    1.999999955E-002
       72    8.696881097E-004   -3.916690242E-003    1.999999955E-002
       73    2.518166670E-003   -2.896135405E-003    1.666666653E-002
       74    8.696882210E-004   -3.916690255E-003    1.666666654E-002
       75    3.828798417E-003   -2.008391721E-003    1.999999955E-002
       76    3.828798482E-003   -2.008391713E-003    1.666666654E-002
       77    3.842968308E-003    1.435869242E-003    1.999999955E-002
       78    3.842968255E-003    1.435869195E-003    1.666666652E-002
       79    3.228480515E-003    2.665804598E-003    1.999999955E-002
       80    3.228480466E-003    2.665804558E-003    1.666666652E-002
       81   -4.061489913E-003   -1.745132059E-004    1.999999955E-002
       82   -4.061489909E-003   -1.745133317E-004    1.666666653E-002
       83   -4.057468117E-003   -1.726589658E-003    1.999999955E-002
       84   -4.057468074E-003   -1.726589776E-003    1.666666654E-002
       85   -4.029478816E-003   -3.181516601E-003    1.999999955E-002
       86   -2.619257621E-003   -3.450356951E-003    1.999999955E-002
       87   -4.029478729E-003   -3.181516720E-003    1.666666657E-002
       88   -2.619257526E-003   -3.450357021E-003    1.666666654E-002
       89   -1.055546794E-003   -3.708795563E-003    1.999999955E-002
       90   -1.055546684E-003   -3.708795571E-003    1.666666653E-002
       91    4.705508710E-003   -3.332113913E-003    1.999999955E-002
       92    4.705508807E-003   -3.332113872E-003    1.666666660E-002
       93    5.167097982E-003    2.250997527E-003    1.999999955E-002
       94    5.167097889E-003    2.250997472E-003    1.666666659E-002
       95    4.434066472E-003    3.520575618E-003    1.999999955E-002
       96    4.434066414E-003    3.520575586E-003    1.666666658E-002
       97   -5.515485678E-005    5.670012342E-003    1.999999955E-002
       98   -5.515499678E-005    5.670012302E-003    1.666666659E-002
       99   -1.474957235E-003    5.415663874E-003    1.999999955E-002
      100   -1.474957346E-003    5.415663688E-003    1.666666659E-002
      101   -2.867591412E-003    4.968205868E-003    1.999999955E-002
      102   -2.867591551E-003    4.968205794E-003    1.666666660E-002
      103   -4.139163496E-003    4.457213547E-003    1.999999955E-002
      104   -4.139163673E-003    4.457213499E-003    1.666666661E-002
      105   -5.128706622E-003    4.055597817E-003    1.999999955E-002
      106   -5.342251751E-003    2.947393813E-003    1.999999955E-002
      107   -5.128706733E-003    4.055597681E-003    1.666666663E-002
      108   -5.342251907E-003    2.947393706E-003    1.666666661E-002
      109   -5.561818442E-003    1.481949692E-003    1.999999955E-002
      110   -5.561818498E-003    1.481949540E-003    1.666666660E-002
      111   -5.659532223E-003   -9.275479984E-005    1.999999955E-002
      112   -5.659532222E-003   -9.275495845E-005    1.666666659E-002
      113   -5.568713888E-003   -1.639660390E-003    1.999999955E-002
      114   -5.568713853E-003   -1.639660544E-003    1.666666660E-002
      115   -5.339588719E-003   -3.039574032E-003    1.999999955E-002
      116   -5.339588591E-003   -3.039574157E-003    1.666666661E-002
      117   -5.139872083E-003   -4.100508414E-003    1.999999955E-002
      118   -4.146975748E-003   -4.521851277E-003    1.999999955E-002
      119   -5.139871974E-003   -4.100508565E-003    1.666666663E-002
      120   -4.146975678E-003   -4.521851455E-003    1.666666661E-002
