/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: C:\Users\tron1\AppData\Local\Temp\WB_DESKTOP-M5SM042_tron1_15552_2\unsaved_project_files\dp0\SYS-2\DM\SYS-2.agdb
/title,unsaved_project--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\tron1\AppData\Local\Temp\WB_DESKTOP-M5SM042_tron1_15552_2\_ProjectScratch\Scr4C4E\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\tron1\AppData\Local\Temp\WB_DESKTOP-M5SM042_tron1_15552_2\unsaved_project_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\tron1\AppData\Local\Temp\WB_DESKTOP-M5SM042_tron1_15552_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8410
(1i9,3e20.9e3)
        1    9.417805940E-003    7.021110603E-004    0.000000000E+000
        2    9.025902922E-003    2.785080605E-003    0.000000000E+000
        3    1.176559420E-002    1.768231295E-003    0.000000000E+000
        4    1.107680255E-002    4.344844745E-003    0.000000000E+000
        5    9.417808303E-003    7.021178863E-004   -2.666666793E-003
        6    9.025914558E-003    2.784997768E-003   -2.666666793E-003
        7    1.176559614E-002    1.768237198E-003   -2.666666793E-003
        8    1.107680930E-002    4.344801892E-003   -2.666666793E-003
        9    8.177622923E-003    4.727442372E-003    0.000000000E+000
       10    6.918433872E-003    6.431250913E-003    0.000000000E+000
       11    9.830472684E-003    6.703871378E-003    0.000000000E+000
       12    8.090449462E-003    8.725543088E-003    0.000000000E+000
       13    8.177680617E-003    4.727278776E-003   -2.666666793E-003
       14    6.918556342E-003    6.431040924E-003   -2.666666793E-003
       15    9.830503462E-003    6.703784696E-003   -2.666666793E-003
       16    8.090510161E-003    8.725434228E-003   -2.666666793E-003
       17    9.338445689E-003   -1.411999200E-003    0.000000000E+000
       18    1.186378549E-002   -8.950905792E-004    0.000000000E+000
       19    9.338461484E-003   -1.411904058E-003   -2.666666793E-003
       20    1.186379584E-002   -8.950370273E-004   -2.666666793E-003
       21    8.791707235E-003   -3.453653827E-003    0.000000000E+000
       22    1.137003206E-002   -3.510775141E-003    0.000000000E+000
       23    8.791769574E-003   -3.453484464E-003   -2.666666793E-003
       24    1.137006615E-002   -3.510683553E-003   -2.666666793E-003
       25    7.805310333E-003   -5.320837048E-003    0.000000000E+000
       26    1.030553861E-002   -5.950163894E-003    0.000000000E+000
       27    7.805412591E-003   -5.320647954E-003   -2.666666793E-003
       28    1.030558283E-002   -5.950071654E-003   -2.666666793E-003
       29    6.429783533E-003   -6.920692845E-003    0.000000000E+000
       30    8.725917922E-003   -8.091264439E-003    0.000000000E+000
       31    6.429574297E-003   -6.920814160E-003   -2.666666793E-003
       32    8.725809196E-003   -8.091324416E-003   -2.666666793E-003
       33    4.732214693E-003   -8.176126954E-003    0.000000000E+000
       34    6.709977527E-003   -9.827728309E-003    0.000000000E+000
       35    4.732050823E-003   -8.176184366E-003   -2.666666793E-003
       36    6.709890539E-003   -9.827758756E-003   -2.666666793E-003
       37    2.796069026E-003   -9.022957224E-003    0.000000000E+000
       38    4.356692438E-003   -1.107348429E-002    0.000000000E+000
       39    2.795985609E-003   -9.022968505E-003   -2.666666793E-003
       40    4.356649140E-003   -1.107349068E-002   -2.666666793E-003
       41    7.197489100E-004   -9.418411351E-003    0.000000000E+000
       42    1.784530831E-003   -1.176490162E-002    0.000000000E+000
       43    7.197551160E-004   -9.418413290E-003   -2.666666793E-003
       44    1.784536347E-003   -1.176490330E-002   -2.666666793E-003
       45   -1.393388667E-003   -9.342424089E-003    0.000000000E+000
       46   -8.775578044E-004   -1.186695036E-002    0.000000000E+000
       47   -1.393293731E-003   -9.342439081E-003   -2.666666793E-003
       48   -8.775043596E-004   -1.186696009E-002   -2.666666793E-003
       49   -3.437105375E-003   -8.798171170E-003    0.000000000E+000
       50   -3.495931906E-003   -1.137415703E-002    0.000000000E+000
       51   -3.436934837E-003   -8.798233701E-003   -2.666666793E-003
       52   -3.495839410E-003   -1.137419142E-002   -2.666666793E-003
       53   -5.308527522E-003   -7.812834570E-003    0.000000000E+000
       54   -5.939059745E-003   -1.031110335E-002    0.000000000E+000
       55   -5.308333702E-003   -7.812941903E-003   -2.666666793E-003
       56   -5.938964684E-003   -1.031115067E-002   -2.666666793E-003
       57   -6.913277747E-003   -6.436443238E-003    0.000000000E+000
       58   -8.084092459E-003   -8.731426520E-003    0.000000000E+000
       59   -6.913401439E-003   -6.436231695E-003   -2.666666793E-003
       60   -8.084154060E-003   -8.731316515E-003   -2.666666793E-003
       61   -8.171905528E-003   -4.737059039E-003    0.000000000E+000
       62   -9.823660491E-003   -6.714396556E-003    0.000000000E+000
       63   -8.171963219E-003   -4.736894592E-003   -2.666666793E-003
       64   -9.823691181E-003   -6.714309102E-003   -2.666666793E-003
       65   -9.021125335E-003   -2.799667562E-003    0.000000000E+000
       66   -1.107153589E-002   -4.359870244E-003    0.000000000E+000
       67   -9.021136489E-003   -2.799583862E-003   -2.666666793E-003
       68   -1.107154225E-002   -4.359826713E-003   -2.666666793E-003
       69   -9.417946148E-003   -7.216457930E-004    0.000000000E+000
       70   -1.176419912E-002   -1.786457270E-003    0.000000000E+000
       71   -9.417948182E-003   -7.216519341E-004   -2.666666793E-003
       72   -1.176420109E-002   -1.786462766E-003   -2.666666793E-003
       73   -9.342349999E-003    1.392610762E-003    0.000000000E+000
       74   -1.186678700E-002    8.765826249E-004    0.000000000E+000
       75   -9.342365007E-003    1.392515846E-003   -2.666666793E-003
       76   -1.186679676E-002    8.765291953E-004   -2.666666793E-003
       77   -8.798158857E-003    3.436888031E-003    0.000000000E+000
       78   -1.137415469E-002    3.495531993E-003    0.000000000E+000
       79   -8.798221509E-003    3.436717512E-003   -2.666666793E-003
       80   -1.137418936E-002    3.495439545E-003   -2.666666793E-003
       81   -7.812821255E-003    5.308516115E-003    0.000000000E+000
       82   -1.031111505E-002    5.938948912E-003    0.000000000E+000
       83   -7.812928426E-003    5.308322213E-003   -2.666666793E-003
       84   -1.031116232E-002    5.938853796E-003   -2.666666793E-003
       85   -6.436404975E-003    6.913335764E-003    0.000000000E+000
       86   -8.731402090E-003    8.084113043E-003    0.000000000E+000
       87   -6.436193421E-003    6.913459488E-003   -2.666666793E-003
       88   -8.731291891E-003    8.084174509E-003   -2.666666793E-003
       89   -4.736952588E-003    8.171987605E-003    0.000000000E+000
       90   -6.714301319E-003    9.823737361E-003    0.000000000E+000
       91   -4.736788094E-003    8.172045251E-003   -2.666666793E-003
       92   -6.714213749E-003    9.823767921E-003   -2.666666793E-003
       93   -2.799438768E-003    9.021210978E-003    0.000000000E+000
       94   -4.359656069E-003    1.107162770E-002    0.000000000E+000
       95   -2.799355139E-003    9.021222305E-003   -2.666666793E-003
       96   -4.359612675E-003    1.107163434E-002   -2.666666793E-003
       97   -7.211812169E-004    9.417986729E-003    0.000000000E+000
       98   -1.786037763E-003    1.176425971E-002    0.000000000E+000
       99   -7.211873392E-004    9.417988627E-003   -2.666666793E-003
      100   -1.786043186E-003    1.176426132E-002   -2.666666793E-003
      101    1.393572023E-003    9.342207859E-003    0.000000000E+000
      102    8.776508705E-004    1.186670419E-002    0.000000000E+000
      103    1.393477132E-003    9.342222896E-003   -2.666666793E-003
      104    8.775974650E-004    1.186671395E-002   -2.666666793E-003
      105    3.438862654E-003    8.797446114E-003    0.000000000E+000
      106    3.497919961E-003    1.137359412E-002    0.000000000E+000
      107    3.438692336E-003    8.797508684E-003   -2.666666793E-003
      108    3.497827705E-003    1.137362862E-002   -2.666666793E-003
      109    5.312005009E-003    7.810667796E-003    0.000000000E+000
      110    5.943507500E-003    1.030887385E-002    0.000000000E+000
      111    5.311812138E-003    7.810774188E-003   -2.666666793E-003
      112    5.943413316E-003    1.030892060E-002   -2.666666793E-003
      113    1.499999966E-002    0.000000000E+000    0.000000000E+000
      114    1.462375066E-002   -3.338550079E-003    0.000000000E+000
      115    1.500000000E-002   -7.870528425E-024   -2.666666793E-003
      116    1.462375050E-002   -3.338549977E-003   -2.666666667E-003
      117    1.462375061E-002    3.338550287E-003    0.000000000E+000
      118    1.462375030E-002    3.338550151E-003   -2.666666667E-003
      119    1.351387740E-002    6.509617313E-003    0.000000000E+000
      120    1.351387756E-002    6.509617271E-003   -2.666666667E-003
      121    1.172606307E-002    9.354113799E-003    0.000000000E+000
      122    1.172606350E-002    9.354113991E-003   -2.666666667E-003
      123    9.354118277E-003    1.172605949E-002    0.000000000E+000
      124    9.354118605E-003    1.172605972E-002   -2.666666667E-003
      125    6.509616868E-003    1.351387762E-002    0.000000000E+000
      126    6.509617082E-003    1.351387786E-002   -2.666666667E-003
      127    3.338549795E-003    1.462375072E-002    0.000000000E+000
      128    3.338549868E-003    1.462375083E-002   -2.666666667E-003
      129   -5.903495518E-010    1.500000000E-002    0.000000000E+000
      130   -5.903495555E-010    1.500000000E-002   -2.666666667E-003
      131   -3.338550831E-003    1.462375049E-002    0.000000000E+000
      132   -3.338550766E-003    1.462375020E-002   -2.666666667E-003
      133   -6.509617821E-003    1.351387716E-002    0.000000000E+000
      134   -6.509618004E-003    1.351387754E-002   -2.666666667E-003
      135   -9.354114244E-003    1.172606271E-002    0.000000000E+000
      136   -9.354114057E-003    1.172606248E-002   -2.666666667E-003
      137   -1.172605985E-002    9.354117828E-003    0.000000000E+000
      138   -1.172605971E-002    9.354117719E-003   -2.666666667E-003
      139   -1.351387787E-002    6.509616345E-003    0.000000000E+000
      140   -1.351387777E-002    6.509616298E-003   -2.666666667E-003
      141   -1.462375086E-002    3.338549225E-003    0.000000000E+000
      142   -1.462375120E-002    3.338549302E-003   -2.666666667E-003
      143   -1.500000000E-002   -1.180810705E-009    0.000000000E+000
      144   -1.500000000E-002   -1.180810703E-009   -2.666666667E-003
      145   -1.462375036E-002   -3.338551407E-003    0.000000000E+000
      146   -1.462375079E-002   -3.338551506E-003   -2.666666667E-003
      147   -1.351387690E-002   -6.509618352E-003    0.000000000E+000
      148   -1.351387675E-002   -6.509618278E-003   -2.666666667E-003
      149   -1.172606234E-002   -9.354114705E-003    0.000000000E+000
      150   -1.172606240E-002   -9.354114754E-003   -2.666666667E-003
      151   -9.354117367E-003   -1.172606022E-002    0.000000000E+000
      152   -9.354117604E-003   -1.172606052E-002   -2.666666667E-003
      153   -6.509615814E-003   -1.351387812E-002    0.000000000E+000
      154   -6.509615748E-003   -1.351387799E-002   -2.666666667E-003
      155   -3.338548650E-003   -1.462375099E-002    0.000000000E+000
      156   -3.338548607E-003   -1.462375080E-002   -2.666666667E-003
      157    1.770114663E-009   -1.500000000E-002    0.000000000E+000
      158    1.770114664E-009   -1.500000000E-002   -2.666666667E-003
      159    3.338551647E-003   -1.462375030E-002    0.000000000E+000
      160    3.338551655E-003   -1.462375013E-002   -2.666666667E-003
      161    6.509618266E-003   -1.351387694E-002    0.000000000E+000
      162    6.509618269E-003   -1.351387675E-002   -2.666666667E-003
      163    9.354114362E-003   -1.172606262E-002    0.000000000E+000
      164    9.354114490E-003   -1.172606260E-002   -2.666666667E-003
      165    1.172605973E-002   -9.354117977E-003    0.000000000E+000
      166    1.172605967E-002   -9.354117776E-003   -2.666666667E-003
      167    1.351387764E-002   -6.509616826E-003    0.000000000E+000
      168    1.351387739E-002   -6.509616590E-003   -2.666666667E-003
      169    7.499999832E-003    0.000000000E+000    0.000000000E+000
      170    7.311875293E-003    1.669275204E-003    0.000000000E+000
      171    7.499999888E-003    2.168404345E-019   -2.666666793E-003
      172    7.311889510E-003    1.669150948E-003   -2.666666793E-003
      173    7.311875344E-003   -1.669274979E-003    0.000000000E+000
      174    7.311889394E-003   -1.669150714E-003   -2.666666793E-003
      175    6.756938847E-003   -3.254808352E-003    0.000000000E+000
      176    6.757021697E-003   -3.254572268E-003   -2.666666793E-003
      177    5.863031849E-003   -4.677056504E-003    0.000000000E+000
      178    5.863230989E-003   -4.676739600E-003   -2.666666793E-003
      179    4.677059666E-003   -5.863029327E-003    0.000000000E+000
      180    4.676741963E-003   -5.863229054E-003   -2.666666793E-003
      181    3.254809193E-003   -6.756938443E-003    0.000000000E+000
      182    3.254572972E-003   -6.757020992E-003   -2.666666793E-003
      183    1.669275884E-003   -7.311875137E-003    0.000000000E+000
      184    1.669151612E-003   -7.311889254E-003   -2.666666793E-003
      185    8.850573255E-010   -7.500000000E-003    0.000000000E+000
      186    8.850572175E-010   -7.500000000E-003   -2.666666793E-003
      187   -1.669274265E-003   -7.311875507E-003    0.000000000E+000
      188   -1.669149988E-003   -7.311889496E-003   -2.666666793E-003
      189   -3.254807847E-003   -6.756939091E-003    0.000000000E+000
      190   -3.254571681E-003   -6.757021710E-003   -2.666666793E-003
      191   -4.677056199E-003   -5.863032092E-003    0.000000000E+000
      192   -4.676739464E-003   -5.863231420E-003   -2.666666793E-003
      193   -5.863029190E-003   -4.677059837E-003    0.000000000E+000
      194   -5.863228748E-003   -4.676742003E-003   -2.666666793E-003
      195   -6.756938422E-003   -3.254809236E-003    0.000000000E+000
      196   -6.757021083E-003   -3.254573069E-003   -2.666666793E-003
      197   -7.311875165E-003   -1.669275764E-003    0.000000000E+000
      198   -7.311889120E-003   -1.669151462E-003   -2.666666793E-003
      199   -7.500000000E-003   -5.904053466E-010    0.000000000E+000
      200   -7.500000000E-003   -5.904052310E-010   -2.666666793E-003
      201   -7.311875441E-003    1.669274552E-003    0.000000000E+000
      202   -7.311889456E-003    1.669150283E-003   -2.666666793E-003
      203   -6.756938963E-003    3.254808112E-003    0.000000000E+000
      204   -6.757021616E-003    3.254571961E-003   -2.666666793E-003
      205   -5.863031908E-003    4.677056430E-003    0.000000000E+000
      206   -5.863230988E-003    4.676739538E-003   -2.666666793E-003
      207   -4.677059606E-003    5.863029374E-003    0.000000000E+000
      208   -4.676741894E-003    5.863229153E-003   -2.666666793E-003
      209   -3.254808971E-003    6.756938550E-003    0.000000000E+000
      210   -3.254572782E-003    6.757021207E-003   -2.666666793E-003
      211   -1.669275476E-003    7.311875230E-003    0.000000000E+000
      212   -1.669151193E-003    7.311889315E-003   -2.666666793E-003
      213   -2.951747729E-010    7.500000000E-003    0.000000000E+000
      214   -2.951748486E-010    7.500000000E-003   -2.666666793E-003
      215    1.669274838E-003    7.311875376E-003    0.000000000E+000
      216    1.669150590E-003    7.311889425E-003   -2.666666793E-003
      217    3.254808374E-003    6.756938837E-003    0.000000000E+000
      218    3.254572265E-003    6.757021541E-003   -2.666666793E-003
      219    4.677056654E-003    5.863031729E-003    0.000000000E+000
      220    4.676739834E-003    5.863230874E-003   -2.666666793E-003
      221    5.863029551E-003    4.677059384E-003    0.000000000E+000
      222    5.863229401E-003    4.676741709E-003   -2.666666793E-003
      223    6.756938672E-003    3.254808717E-003    0.000000000E+000
      224    6.757021433E-003    3.254572564E-003   -2.666666793E-003
      225    9.417810717E-003    7.021247412E-004   -5.333333587E-003
      226    9.025926164E-003    2.784914942E-003   -5.333333587E-003
      227    1.176559821E-002    1.768243172E-003   -5.333333587E-003
      228    1.107681598E-002    4.344759063E-003   -5.333333587E-003
      229    8.177738209E-003    4.727115138E-003   -5.333333587E-003
      230    6.918678722E-003    6.430830876E-003   -5.333333587E-003
      231    9.830534003E-003    6.703697913E-003   -5.333333587E-003
      232    8.090570661E-003    8.725325233E-003   -5.333333587E-003
      233    9.338477218E-003   -1.411808920E-003   -5.333333587E-003
      234    1.186380605E-002   -8.949834794E-004   -5.333333587E-003
      235    8.791831952E-003   -3.453315132E-003   -5.333333587E-003
      236    1.137010033E-002   -3.510592031E-003   -5.333333587E-003
      237    7.805514906E-003   -5.320458920E-003   -5.333333587E-003
      238    1.030562719E-002   -5.949979550E-003   -5.333333587E-003
      239    6.429365072E-003   -6.920935525E-003   -5.333333587E-003
      240    8.725700500E-003   -8.091384505E-003   -5.333333587E-003
      241    4.731886926E-003   -8.176241793E-003   -5.333333587E-003
      242    6.709803485E-003   -9.827789229E-003   -5.333333587E-003
      243    2.795902189E-003   -9.022979833E-003   -5.333333587E-003
      244    4.356605837E-003   -1.107349718E-002   -5.333333587E-003
      245    7.197613201E-004   -9.418415271E-003   -5.333333587E-003
      246    1.784541859E-003   -1.176490508E-002   -5.333333587E-003
      247   -1.393198797E-003   -9.342454081E-003   -5.333333587E-003
      248   -8.774509170E-004   -1.186696984E-002   -5.333333587E-003
      249   -3.436764310E-003   -8.798296277E-003   -5.333333587E-003
      250   -3.495746939E-003   -1.137422592E-002   -5.333333587E-003
      251   -5.308139888E-003   -7.813049258E-003   -5.333333587E-003
      252   -5.938869648E-003   -1.031119805E-002   -5.333333587E-003
      253   -6.913525078E-003   -6.436020086E-003   -5.333333587E-003
      254   -8.084215537E-003   -8.731206354E-003   -5.333333587E-003
      255   -8.172020897E-003   -4.736730133E-003   -5.333333587E-003
      256   -9.823721841E-003   -6.714221620E-003   -5.333333587E-003
      257   -9.021147660E-003   -2.799500173E-003   -5.333333587E-003
      258   -1.107154867E-002   -4.359783214E-003   -5.333333587E-003
      259   -9.417950122E-003   -7.216580551E-004   -5.333333587E-003
      260   -1.176420284E-002   -1.786468212E-003   -5.333333587E-003
      261   -9.342379997E-003    1.392420929E-003   -5.333333587E-003
      262   -1.186680650E-002    8.764757635E-004   -5.333333587E-003
      263   -8.798284091E-003    3.436546979E-003   -5.333333587E-003
      264   -1.137422386E-002    3.495347060E-003   -5.333333587E-003
      265   -7.813035620E-003    5.308128326E-003   -5.333333587E-003
      266   -1.031120964E-002    5.938758711E-003   -5.333333587E-003
      267   -6.435981904E-003    6.913583243E-003   -5.333333587E-003
      268   -8.731181773E-003    8.084236044E-003   -5.333333587E-003
      269   -4.736623636E-003    8.172102937E-003   -5.333333587E-003
      270   -6.714126271E-003    9.823798588E-003   -5.333333587E-003
      271   -2.799271475E-003    9.021233562E-003   -5.333333587E-003
      272   -4.359569191E-003    1.107164081E-002   -5.333333587E-003
      273   -7.211934740E-004    9.417990582E-003   -5.333333587E-003
      274   -1.786048640E-003    1.176426308E-002   -5.333333587E-003
      275    1.393382236E-003    9.342237932E-003   -5.333333587E-003
      276    8.775440528E-004    1.186672371E-002   -5.333333587E-003
      277    3.438521992E-003    8.797571221E-003   -5.333333587E-003
      278    3.497735397E-003    1.137366304E-002   -5.333333587E-003
      279    5.311619206E-003    7.810880515E-003   -5.333333587E-003
      280    5.943319000E-003    1.030896722E-002   -5.333333587E-003
      281    1.500000000E-002   -7.859761628E-024   -5.333333587E-003
      282    1.462375050E-002   -3.338549977E-003   -5.333333333E-003
      283    1.462375030E-002    3.338550151E-003   -5.333333333E-003
      284    1.351387756E-002    6.509617271E-003   -5.333333333E-003
      285    1.172606350E-002    9.354113991E-003   -5.333333333E-003
      286    9.354118605E-003    1.172605972E-002   -5.333333333E-003
      287    6.509617082E-003    1.351387786E-002   -5.333333333E-003
      288    3.338549868E-003    1.462375083E-002   -5.333333333E-003
      289   -5.903495555E-010    1.500000000E-002   -5.333333333E-003
      290   -3.338550766E-003    1.462375020E-002   -5.333333333E-003
      291   -6.509618004E-003    1.351387754E-002   -5.333333333E-003
      292   -9.354114057E-003    1.172606248E-002   -5.333333333E-003
      293   -1.172605971E-002    9.354117719E-003   -5.333333333E-003
      294   -1.351387777E-002    6.509616298E-003   -5.333333333E-003
      295   -1.462375120E-002    3.338549302E-003   -5.333333333E-003
      296   -1.500000000E-002   -1.180810703E-009   -5.333333333E-003
      297   -1.462375079E-002   -3.338551506E-003   -5.333333333E-003
      298   -1.351387675E-002   -6.509618278E-003   -5.333333333E-003
      299   -1.172606240E-002   -9.354114754E-003   -5.333333333E-003
      300   -9.354117604E-003   -1.172606052E-002   -5.333333333E-003
      301   -6.509615748E-003   -1.351387799E-002   -5.333333333E-003
      302   -3.338548607E-003   -1.462375080E-002   -5.333333333E-003
      303    1.770114664E-009   -1.500000000E-002   -5.333333333E-003
      304    3.338551655E-003   -1.462375013E-002   -5.333333333E-003
      305    6.509618269E-003   -1.351387675E-002   -5.333333333E-003
      306    9.354114490E-003   -1.172606260E-002   -5.333333333E-003
      307    1.172605967E-002   -9.354117776E-003   -5.333333333E-003
      308    1.351387739E-002   -6.509616590E-003   -5.333333333E-003
      309    7.499999944E-003    4.336808690E-019   -5.333333587E-003
      310    7.311903727E-003    1.669026692E-003   -5.333333587E-003
      311    7.311903444E-003   -1.669026448E-003   -5.333333587E-003
      312    6.757104546E-003   -3.254336183E-003   -5.333333587E-003
      313    5.863430130E-003   -4.676422697E-003   -5.333333587E-003
      314    4.676424261E-003   -5.863428782E-003   -5.333333587E-003
      315    3.254336751E-003   -6.757103542E-003   -5.333333587E-003
      316    1.669027339E-003   -7.311903370E-003   -5.333333587E-003
      317    8.850571095E-010   -7.500000000E-003   -5.333333587E-003
