/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-5\DM\SYS-5.agdb
/title,3.9--Static Structural (F5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\git-reprository\copyfile\有限元\test\_ProjectScratch\Scr3F54\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,118
(1i9,3e20.9e3)
        1    1.500000000E+001    7.500000000E+000    0.000000000E+000
        2    1.500000000E+001   -1.000000000E-015    0.000000000E+000
        3    1.500000000E+001    6.666666667E+000    0.000000000E+000
        4    1.500000000E+001    5.833333333E+000    0.000000000E+000
        5    1.500000000E+001    5.000000000E+000    0.000000000E+000
        6    1.500000000E+001    4.166666667E+000    0.000000000E+000
        7    1.500000000E+001    3.333333333E+000    0.000000000E+000
        8    1.500000000E+001    2.500000000E+000    0.000000000E+000
        9    1.500000000E+001    1.666666667E+000    0.000000000E+000
       10    1.500000000E+001    8.333333333E-001    0.000000000E+000
       11    0.000000000E+000    0.000000000E+000    0.000000000E+000
       12    1.416666667E+001   -9.444444444E-016    0.000000000E+000
       13    1.333333333E+001   -8.888888889E-016    0.000000000E+000
       14    1.250000000E+001   -8.333333333E-016    0.000000000E+000
       15    1.166666667E+001   -7.777777778E-016    0.000000000E+000
       16    1.083333333E+001   -7.222222222E-016    0.000000000E+000
       17    1.000000000E+001   -6.666666667E-016    0.000000000E+000
       18    9.166666667E+000   -6.111111111E-016    0.000000000E+000
