/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.0 RELEASE
! File used for geometry attach: D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-7\DM\SYS-7.agdb
/title,3.9--Static Structural (H5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\git-reprository\copyfile\有限元\test\_ProjectScratch\Scr75FC\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\git-reprository\copyfile\有限元\test\3.9_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,176
(1i9,3e20.9e3)
        1    2.500000000E-002    4.146778839E-001    6.976026958E-001
        2    2.500000000E-002    4.146778839E-001    3.882363631E-001
        3    2.500000000E-002    4.146778839E-001    6.202611126E-001
        4    2.500000000E-002    4.146778839E-001    5.429195294E-001
        5    2.500000000E-002    4.146778839E-001    4.655779463E-001
        6    2.500000000E-002    6.790651210E-001    3.882363631E-001
        7    2.500000000E-002    5.028069629E-001    3.882363631E-001
        8    2.500000000E-002    5.909360420E-001    3.882363631E-001
        9    2.500000000E-002    6.790651210E-001    6.976026958E-001
       10    2.500000000E-002    6.790651210E-001    4.655779463E-001
       11    2.500000000E-002    6.790651210E-001    5.429195294E-001
       12    2.500000000E-002    6.790651210E-001    6.202611126E-001
       13    2.500000000E-002    5.909360420E-001    6.976026958E-001
       14    2.500000000E-002    5.028069629E-001    6.976026958E-001
       15    2.500000000E-002    1.000000000E-015    1.000000000E+000
       16    2.500000000E-002    1.000000000E+000    1.000000000E+000
       17    2.500000000E-002    9.090909091E-002    1.000000000E+000
       18    2.500000000E-002    1.818181818E-001    1.000000000E+000
       19    2.500000000E-002    2.727272727E-001    1.000000000E+000
       20    2.500000000E-002    3.636363636E-001    1.000000000E+000
       21    2.500000000E-002    4.545454545E-001    1.000000000E+000
       22    2.500000000E-002    5.454545455E-001    1.000000000E+000
       23    2.500000000E-002    6.363636364E-001    1.000000000E+000
